Date,Inventory_Days,Supplier_Resilience,Delivery_Time_Avg,Operating_Cost,Perceived_Stability,Hidden_Fragility_Index
2024-01-01,30.5,90.39,4.97,9840.19,1,0.0
2024-01-02,29.83,87.95,4.75,10042.1,2,0.02
2024-01-03,30.58,90.62,4.96,10194.2,3,0.03
2024-01-04,31.42,86.31,4.83,9851.34,4,0.05
2024-01-05,29.63,91.67,4.88,10002.51,5,0.07
2024-01-06,29.59,90.47,5.11,9913.23,6,0.08
2024-01-07,31.37,89.94,5.33,10017.9,7,0.09
2024-01-08,30.53,91.29,5.07,9973.11,8,0.11
2024-01-09,29.26,92.56,4.75,9902.93,9,0.14
2024-01-10,30.23,91.16,5.08,10011.75,10,0.15
2024-01-11,29.19,85.36,5.23,10139.28,11,0.17
2024-01-12,29.16,86.38,4.86,9935.64,12,0.19
2024-01-13,29.83,87.6,4.96,10022.59,13,0.2
2024-01-14,27.64,88.8,4.99,9817.17,14,0.23
2024-01-15,27.79,89.69,4.82,9846.74,15,0.25
2024-01-16,28.92,87.11,5.11,9985.51,16,0.26
2024-01-17,28.44,88.84,4.95,10082.57,17,0.28
2024-01-18,29.73,86.86,5.06,9965.6,18,0.28
2024-01-19,28.47,87.05,4.8,9894.62,19,0.31
2024-01-20,27.94,85.36,4.89,9921.74,20,0.34
2024-01-21,30.78,86.23,5.12,9792.65,21,0.32
2024-01-22,29.05,85.28,4.9,9974.03,22,0.36
2024-01-23,29.31,85.94,5.32,9997.7,23,0.37
2024-01-24,27.79,89.9,4.89,9860.14,24,0.41
2024-01-25,28.63,85.8,5.01,9854.23,25,0.41
2024-01-26,29.25,92.86,5.15,9923.71,26,0.42
2024-01-27,27.96,88.49,4.68,9849.33,27,0.46
2024-01-28,29.45,87.78,4.61,9882.28,28,0.45
2024-01-29,28.44,85.59,4.66,10094.75,29,0.49
2024-01-30,28.71,88.62,5.21,9855.96,30,0.5
2024-01-31,28.37,85.97,4.85,9840.71,31,0.52
2024-02-01,30.79,87.27,5.47,9807.67,32,0.5
2024-02-02,28.89,92.05,4.84,9942.73,33,0.55
2024-02-03,27.81,86.64,4.99,9846.08,34,0.59
2024-02-04,29.66,89.03,5.26,9795.15,35,0.57
2024-02-05,27.58,85.23,5.35,9988.1,36,0.63
2024-02-06,28.97,86.47,5.36,9993.81,37,0.61
2024-02-07,26.77,89.99,5.19,9787.69,38,0.68
2024-02-08,27.37,85.1,5.15,9656.97,39,0.69
2024-02-09,28.86,89.88,5.07,9940.26,40,0.67
2024-02-10,29.37,87.57,5.1,9766.93,41,0.67
2024-02-11,28.77,84.94,4.83,9910.34,42,0.7
2024-02-12,28.44,87.23,4.78,9630.15,43,0.73
2024-02-13,28.22,87.82,4.94,9912.31,44,0.75
2024-02-14,27.01,87.02,4.91,9697.81,45,0.81
2024-02-15,27.74,82.54,4.85,9887.89,46,0.8
2024-02-16,27.96,84.13,5.08,9812.13,47,0.81
2024-02-17,29.45,84.99,5.13,9711.19,48,0.79
2024-02-18,28.7,85.24,4.95,9761.77,49,0.83
2024-02-19,26.56,86.54,5.23,9866.99,50,0.91
2024-02-20,28.61,85.55,4.7,9804.83,51,0.86
2024-02-21,27.87,82.43,4.89,9848.56,52,0.91
2024-02-22,27.54,85.77,4.79,9983.65,53,0.93
2024-02-23,28.79,86.13,4.55,9625.47,54,0.91
2024-02-24,29.18,85.93,4.91,9939.5,55,0.91
2024-02-25,29.05,86.88,4.9,9784.1,56,0.94
2024-02-26,27.24,86.29,5.23,9679.67,57,1.02
2024-02-27,27.74,85.45,5.05,9632.4,58,1.02
2024-02-28,28.34,84.29,4.72,9742.4,59,1.01
2024-02-29,28.95,81.01,5.29,9849.37,60,1.01
2024-03-01,27.46,85.1,5.16,9740.33,61,1.08
2024-03-02,27.72,84.56,5.03,9900.09,62,1.09
2024-03-03,26.77,84.59,4.87,9599.74,63,1.15
2024-03-04,26.64,81.4,4.72,9739.53,64,1.17
2024-03-05,28.62,81.69,4.84,9611.39,65,1.11
2024-03-06,29.13,85.86,5.13,9768.87,66,1.1
2024-03-07,27.66,83.58,5.29,9817.08,67,1.18
2024-03-08,28.71,84.93,5.22,9682.2,68,1.15
2024-03-09,28.03,83.53,4.81,9459.74,69,1.2
2024-03-10,26.99,83.43,4.68,9735.94,70,1.26
2024-03-11,27.96,85.16,4.93,9755.61,71,1.24
2024-03-12,29.1,82.15,4.55,9748.25,72,1.21
2024-03-13,27.5,83.28,4.97,9827.28,73,1.29
2024-03-14,29.06,82.07,4.87,9592.48,74,1.24
2024-03-15,24.84,82.03,4.81,9763.49,75,1.47
2024-03-16,28.25,82.18,4.58,9810.61,76,1.31
2024-03-17,27.48,83.15,5.0,9509.38,77,1.37
2024-03-18,27.06,81.65,4.79,9715.09,78,1.41
2024-03-19,27.42,85.02,4.66,9628.59,79,1.41
2024-03-20,25.3,80.63,4.32,9666.74,80,1.54
2024-03-21,27.04,81.94,4.88,9705.55,81,1.46
2024-03-22,27.58,81.34,5.24,9617.94,82,1.45
2024-03-23,28.67,85.02,5.22,9594.98,83,1.41
2024-03-24,26.64,82.42,4.79,9661.85,84,1.54
2024-03-25,26.31,84.0,4.76,9545.6,85,1.58
2024-03-26,26.58,78.87,4.98,9541.62,86,1.58
2024-03-27,27.97,82.28,4.68,9714.03,87,1.52
2024-03-28,27.35,83.43,4.94,9527.1,88,1.57
2024-03-29,26.45,81.71,5.03,9704.49,89,1.64
2024-03-30,27.46,83.59,5.12,9680.0,90,1.6
2024-03-31,27.01,80.32,4.86,9457.05,91,1.65
2024-04-01,27.85,84.08,4.83,9557.76,92,1.61
2024-04-02,26.14,85.76,4.7,9740.81,93,1.74
2024-04-03,26.48,80.34,4.71,9519.17,94,1.74
2024-04-04,26.38,80.08,4.83,9566.73,95,1.76
2024-04-05,25.28,83.78,4.94,9655.26,96,1.86
2024-04-06,27.0,83.94,5.05,9683.28,97,1.76
2024-04-07,26.93,79.64,4.71,9575.67,98,1.78
2024-04-08,26.64,79.75,5.16,9536.96,99,1.82
2024-04-09,26.37,79.93,4.81,9734.83,100,1.86
2024-04-10,25.16,77.71,4.86,9762.37,101,1.97
2024-04-11,26.12,78.46,4.71,9682.25,102,1.91
2024-04-12,26.16,78.2,4.38,9588.78,103,1.93
2024-04-13,25.67,78.57,5.04,9495.31,104,1.98
2024-04-14,26.27,79.94,5.0,9488.97,105,1.96
2024-04-15,26.8,80.39,4.8,9620.15,106,1.94
2024-04-16,28.25,82.92,4.87,9605.63,107,1.85
2024-04-17,26.51,77.73,4.96,9699.83,108,2.0
2024-04-18,26.55,81.6,4.54,9620.6,109,2.01
2024-04-19,26.19,79.11,4.74,9401.13,110,2.06
2024-04-20,24.31,79.34,5.01,9652.52,111,2.24
